Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt16"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int32"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt32"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int64"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt64"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Single"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Double"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Decimal"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Boolean"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Guid"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.String"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Uri"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.DateTime"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.DateTimeOffset"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.TimeSpan"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Stream"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Unknown"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.CredentialScope.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialScope Microsoft.Azure.Devices.Client.CredentialScope.IotHub"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialScope Microsoft.Azure.Devices.Client.CredentialScope.Device"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.CredentialType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialType Microsoft.Azure.Devices.Client.CredentialType.SharedAccessSignature"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialType Microsoft.Azure.Devices.Client.CredentialType.SharedAccessKey"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.None"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.NegativeOnly"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.PositiveOnly"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.Full"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.TransportType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Amqp"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Http1"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Amqp_WebSocket_Only"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Amqp_Tcp_Only"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Mqtt"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.MappingType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.MappingType Microsoft.Azure.Devices.Client.MappingType.ApplicationProperty"
Browse,Field,"Microsoft.Azure.Devices.Client.MappingType Microsoft.Azure.Devices.Client.MappingType.MessageBody"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.PutOperationType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.CreateEntity"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.UpdateEntity"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.ForceUpdateEntity"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.TraceEventType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Critical"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Error"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Warning"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Information"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Verbose"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Start"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Stop"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Suspend"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Resume"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Transfer"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Errors.ErrorCode.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.None"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.OrchestrationStateInvalid"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.OrchestrationRunningOnIotHub"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubNotFoundInDatabase"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.NoMatchingResourcePoolFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.ResourcePoolNotFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.NoMatchingResourceFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.MultipleMatchingResourcesFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.GarbageCollectionFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubUpdateFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.InvalidEventHubAccessRight"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.AuthorizationRulesExceededQuota"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.InvalidIotHubName"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.InvalidOperationId"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubNameNotAvailable"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.SystemPropertiesNotAllowed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubActivationFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubDeletionFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubExportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubsExportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubImportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubsImportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.WinFabApplicationUpgradeFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.WinFabClusterUpgradeFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubInvalidStateTransition"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubStateTransitionNotDefined"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubInvalidProperties"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.KeyNameNotFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.WinFabApplicationCleanupNotAttempted"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Ready"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Prepared"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Completed"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Abandoned"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.None"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.ElementOnTimer"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.ElementOnGC"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.ElementOnCallback"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.FullPurgeOnTimer"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.FullPurgeOnEachAccess"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.PartialPurgeOnTimer"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.PartialPurgeOnEachAccess"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Fx.Tag.Location.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.Location Microsoft.Azure.Devices.Client.Fx.Tag.Location.InProcess"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.Location Microsoft.Azure.Devices.Client.Fx.Tag.Location.OutOfProcess"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.Location Microsoft.Azure.Devices.Client.Fx.Tag.Location.LocalSystem"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.Location Microsoft.Azure.Devices.Client.Fx.Tag.Location.LocalOrRemoteSystem"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.Location Microsoft.Azure.Devices.Client.Fx.Tag.Location.RemoteSystem"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind.LockStatement"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind.MonitorWait"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind.MonitorExplicit"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind.InterlockedNoSpin"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind.InterlockedWithSpin"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind Microsoft.Azure.Devices.Client.Fx.Tag.SynchronizationKind.FromFieldType"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.MonitorEnter"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.MonitorWait"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.ManualResetEvent"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.AutoResetEvent"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.AsyncResult"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.IAsyncResult"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.PInvoke"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.InputQueue"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.ThreadNeutralSemaphore"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.PrivatePrimitive"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.OtherInternalPrimitive"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.OtherFrameworkPrimitive"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.OtherInterop"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.Other"
Browse,Field,"Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing Microsoft.Azure.Devices.Client.Fx.Tag.BlocksUsing.NonBlocking"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialScope Microsoft.Azure.Devices.Client.<WinRT>CredentialScope.IotHub"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialScope Microsoft.Azure.Devices.Client.<WinRT>CredentialScope.Device"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialType Microsoft.Azure.Devices.Client.<WinRT>CredentialType.SharedAccessSignature"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialType Microsoft.Azure.Devices.Client.<WinRT>CredentialType.SharedAccessKey"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.<WinRT>TransportType.Amqp"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.<WinRT>TransportType.Http1"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.<WinRT>TransportType.Amqp_WebSocket_Only"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.<WinRT>TransportType.Amqp_Tcp_Only"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.<WinRT>TransportType.Mqtt"
